Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 791, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 49.0 %
For displacement of 792, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 49.1 %
For displacement of 793, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 48.9 %
For displacement of 794, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.7 %
For displacement of 795, the estimated accuracy is 26.2 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.8 %
For displacement of 796, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.7 %
For displacement of 797, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 48.7 %
For displacement of 798, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 48.6 %
For displacement of 799, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 48.4 %
For displacement of 800, the estimated accuracy is 26.0 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 48.5 %
For displacement of 801, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.3 %
For displacement of 802, the estimated accuracy is 25.8 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.1 %
For displacement of 803, the estimated accuracy is 25.8 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 48.1 %
For displacement of 804, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 48.3 %
For displacement of 805, the estimated accuracy is 25.5 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 47.8 %
For displacement of 806, the estimated accuracy is 25.6 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 48.0 %
For displacement of 807, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.8 %
For displacement of 808, the estimated accuracy is 25.5 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.9 %
For displacement of 809, the estimated accuracy is 25.2 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 47.7 %
For displacement of 810, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 47.7 %
For displacement of 811, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.5 %
For displacement of 812, the estimated accuracy is 25.2 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 47.5 %
For displacement of 813, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.3 %
For displacement of 814, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.4 %
For displacement of 815, the estimated accuracy is 24.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 47.2 %
For displacement of 816, the estimated accuracy is 24.8 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 47.2 %
For displacement of 817, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 47.2 %
For displacement of 818, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 47.1 %
For displacement of 819, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.9 %
For displacement of 820, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 47.1 %
For displacement of 821, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 46.9 %
For displacement of 822, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 47.0 %
For displacement of 823, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.7 %
For displacement of 824, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.7 %
For displacement of 825, the estimated accuracy is 24.1 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 46.4 %
For displacement of 826, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.5 %
For displacement of 827, the estimated accuracy is 24.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.3 %
For displacement of 828, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.3 %
For displacement of 829, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 46.2 %
For displacement of 830, the estimated accuracy is 23.9 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 46.2 %
For displacement of 831, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.0 %
For displacement of 832, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 46.2 %
For displacement of 833, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.9 %
For displacement of 834, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 45.9 %
For displacement of 835, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 45.8 %
For displacement of 836, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 45.8 %
For displacement of 837, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 45.5 %
For displacement of 838, the estimated accuracy is 23.5 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.8 %
For displacement of 839, the estimated accuracy is 23.2 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 45.3 %
For displacement of 840, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.5 %
For displacement of 841, the estimated accuracy is 23.1 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.2 %
For displacement of 842, the estimated accuracy is 23.2 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 45.4 %
For displacement of 843, the estimated accuracy is 23.0 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.1 %
For displacement of 844, the estimated accuracy is 23.1 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 45.2 %
For displacement of 845, the estimated accuracy is 22.8 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 44.8 %
For displacement of 846, the estimated accuracy is 22.9 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.0 %
For displacement of 847, the estimated accuracy is 22.6 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 44.8 %
For displacement of 848, the estimated accuracy is 22.8 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.0 %
For displacement of 849, the estimated accuracy is 22.6 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 44.5 %
For displacement of 850, the estimated accuracy is 22.6 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 45.0 %
For displacement of 851, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.4 %
For displacement of 852, the estimated accuracy is 22.6 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.7 %
For displacement of 853, the estimated accuracy is 22.3 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.2 %
For displacement of 854, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.7 %
For displacement of 855, the estimated accuracy is 22.2 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 44.2 %
For displacement of 856, the estimated accuracy is 22.3 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.3 %
For displacement of 857, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 44.1 %
For displacement of 858, the estimated accuracy is 22.2 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 43.9 %
For displacement of 859, the estimated accuracy is 22.0 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.0 %
For displacement of 860, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 44.1 %
For displacement of 861, the estimated accuracy is 21.9 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.9 %
For displacement of 862, the estimated accuracy is 22.0 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.9 %
For displacement of 863, the estimated accuracy is 21.9 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.6 %
For displacement of 864, the estimated accuracy is 21.9 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.9 %
For displacement of 865, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 43.2 %
For displacement of 866, the estimated accuracy is 21.7 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 43.6 %
For displacement of 867, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.2 %
For displacement of 868, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.5 %
For displacement of 869, the estimated accuracy is 21.4 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.1 %
For displacement of 870, the estimated accuracy is 21.5 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 43.4 %
For displacement of 871, the estimated accuracy is 21.2 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 43.0 %
For displacement of 872, the estimated accuracy is 21.3 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 43.0 %
For displacement of 873, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 43.0 %
For displacement of 874, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 43.0 %
For displacement of 875, the estimated accuracy is 21.0 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 42.9 %
For displacement of 876, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 42.8 %
For displacement of 877, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 42.4 %
For displacement of 878, the estimated accuracy is 21.0 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 42.7 %
For displacement of 879, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.4 %
For displacement of 880, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.4 %
For displacement of 881, the estimated accuracy is 20.6 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.1 %
For displacement of 882, the estimated accuracy is 20.7 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 42.5 %
For displacement of 883, the estimated accuracy is 20.5 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.0 %
For displacement of 884, the estimated accuracy is 20.6 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.1 %
For displacement of 885, the estimated accuracy is 20.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 42.0 %
For displacement of 886, the estimated accuracy is 20.5 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 42.2 %
For displacement of 887, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.9 %
For displacement of 888, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 42.0 %
For displacement of 889, the estimated accuracy is 20.2 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.6 %
For displacement of 890, the estimated accuracy is 20.4 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.8 %
For displacement of 891, the estimated accuracy is 20.1 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.5 %
For displacement of 892, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.7 %
For displacement of 893, the estimated accuracy is 20.0 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.5 %
For displacement of 894, the estimated accuracy is 20.1 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.4 %
For displacement of 895, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 41.2 %
For displacement of 896, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 41.2 %
For displacement of 897, the estimated accuracy is 19.7 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.9 %
For displacement of 898, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.0 %
For displacement of 899, the estimated accuracy is 19.7 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.1 %
For displacement of 900, the estimated accuracy is 19.6 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.1 %
For displacement of 901, the estimated accuracy is 19.4 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 40.6 %
For displacement of 902, the estimated accuracy is 19.7 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 41.0 %
For displacement of 903, the estimated accuracy is 19.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.6 %
For displacement of 904, the estimated accuracy is 19.6 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.8 %
For displacement of 905, the estimated accuracy is 19.3 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.5 %
For displacement of 906, the estimated accuracy is 19.5 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.6 %
For displacement of 907, the estimated accuracy is 19.2 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.4 %
For displacement of 908, the estimated accuracy is 19.2 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.5 %
For displacement of 909, the estimated accuracy is 19.0 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 40.0 %
For displacement of 910, the estimated accuracy is 19.2 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 40.2 %
For displacement of 911, the estimated accuracy is 18.9 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.0 %
For displacement of 912, the estimated accuracy is 19.0 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.2 %
For displacement of 913, the estimated accuracy is 18.8 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 40.1 %
For displacement of 914, the estimated accuracy is 18.9 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 40.2 %
For displacement of 915, the estimated accuracy is 18.7 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 40.0 %
For displacement of 916, the estimated accuracy is 18.7 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.9 %
For displacement of 917, the estimated accuracy is 18.6 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 39.7 %
For displacement of 918, the estimated accuracy is 18.6 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.8 %
For displacement of 919, the estimated accuracy is 18.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 39.6 %
For displacement of 920, the estimated accuracy is 18.6 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.8 %
For displacement of 921, the estimated accuracy is 18.4 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 39.6 %
For displacement of 922, the estimated accuracy is 18.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 39.4 %
For displacement of 923, the estimated accuracy is 18.2 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.2 %
For displacement of 924, the estimated accuracy is 18.2 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 39.2 %
For displacement of 925, the estimated accuracy is 18.1 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.0 %
For displacement of 926, the estimated accuracy is 18.2 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.3 %
For displacement of 927, the estimated accuracy is 17.9 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 38.7 %
For displacement of 928, the estimated accuracy is 18.2 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.3 %
For displacement of 929, the estimated accuracy is 17.9 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.6 %
For displacement of 930, the estimated accuracy is 18.0 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.8 %
For displacement of 931, the estimated accuracy is 17.8 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.6 %
For displacement of 932, the estimated accuracy is 17.9 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.7 %
For displacement of 933, the estimated accuracy is 17.7 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.6 %
For displacement of 934, the estimated accuracy is 17.8 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 38.7 %
For displacement of 935, the estimated accuracy is 17.5 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 38.3 %
For displacement of 936, the estimated accuracy is 17.7 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 38.4 %
For displacement of 937, the estimated accuracy is 17.4 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.1 %
For displacement of 938, the estimated accuracy is 17.6 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.3 %
For displacement of 939, the estimated accuracy is 17.4 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.1 %
For displacement of 940, the estimated accuracy is 17.5 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.1 %
For displacement of 941, the estimated accuracy is 17.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.8 %
For displacement of 942, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 37.9 %
For displacement of 943, the estimated accuracy is 17.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.8 %
For displacement of 944, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 37.9 %
For displacement of 945, the estimated accuracy is 17.0 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.7 %
For displacement of 946, the estimated accuracy is 17.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.6 %
For displacement of 947, the estimated accuracy is 17.0 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.5 %
For displacement of 948, the estimated accuracy is 17.0 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.6 %
For displacement of 949, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.5 %
For displacement of 950, the estimated accuracy is 17.0 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.6 %
For displacement of 951, the estimated accuracy is 16.7 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.0 %
For displacement of 952, the estimated accuracy is 16.9 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 37.4 %
For displacement of 953, the estimated accuracy is 16.7 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.1 %
For displacement of 954, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.2 %
For displacement of 955, the estimated accuracy is 16.6 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.9 %
For displacement of 956, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.2 %
For displacement of 957, the estimated accuracy is 16.5 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 36.9 %
For displacement of 958, the estimated accuracy is 16.5 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.0 %
For displacement of 959, the estimated accuracy is 16.3 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.7 %
For displacement of 960, the estimated accuracy is 16.5 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.9 %
For displacement of 961, the estimated accuracy is 16.3 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.6 %
For displacement of 962, the estimated accuracy is 16.4 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.5 %
For displacement of 963, the estimated accuracy is 16.2 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.4 %
For displacement of 964, the estimated accuracy is 16.3 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.7 %
For displacement of 965, the estimated accuracy is 16.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.2 %
For displacement of 966, the estimated accuracy is 16.1 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.6 %
For displacement of 967, the estimated accuracy is 15.9 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.3 %
For displacement of 968, the estimated accuracy is 16.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.2 %
For displacement of 969, the estimated accuracy is 15.8 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.8 %
For displacement of 970, the estimated accuracy is 15.9 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.2 %
For displacement of 971, the estimated accuracy is 15.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 35.8 %
For displacement of 972, the estimated accuracy is 16.0 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.0 %
For displacement of 973, the estimated accuracy is 15.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 35.8 %
For displacement of 974, the estimated accuracy is 15.8 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.6 %
For displacement of 975, the estimated accuracy is 15.6 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 35.6 %
For displacement of 976, the estimated accuracy is 15.7 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.6 %
For displacement of 977, the estimated accuracy is 15.4 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.4 %
For displacement of 978, the estimated accuracy is 15.7 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.6 %
For displacement of 979, the estimated accuracy is 15.4 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.3 %
For displacement of 980, the estimated accuracy is 15.6 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 35.4 %
For displacement of 981, the estimated accuracy is 15.3 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.1 %
For displacement of 982, the estimated accuracy is 15.5 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.2 %
For displacement of 983, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.0 %
For displacement of 984, the estimated accuracy is 15.4 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 35.0 %
For displacement of 985, the estimated accuracy is 15.1 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.8 %
For displacement of 986, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.9 %
For displacement of 987, the estimated accuracy is 15.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.5 %
For displacement of 988, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.9 %
For displacement of 989, the estimated accuracy is 14.9 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.3 %
For displacement of 990, the estimated accuracy is 15.1 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 34.5 %
For displacement of 991, the estimated accuracy is 14.9 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.6 %
For displacement of 992, the estimated accuracy is 15.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.6 %
For displacement of 993, the estimated accuracy is 14.9 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 34.4 %
For displacement of 994, the estimated accuracy is 14.9 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.4 %
For displacement of 995, the estimated accuracy is 14.8 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.4 %
For displacement of 996, the estimated accuracy is 15.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.5 %
For displacement of 997, the estimated accuracy is 14.6 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.7 %
For displacement of 998, the estimated accuracy is 14.7 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 34.2 %
For displacement of 999, the estimated accuracy is 14.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.8 %
For displacement of 1000, the estimated accuracy is 14.7 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 34.2 %
For displacement of 1001, the estimated accuracy is 14.4 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.6 %
For displacement of 1002, the estimated accuracy is 14.6 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 33.9 %
For displacement of 1003, the estimated accuracy is 14.4 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.5 %
For displacement of 1004, the estimated accuracy is 14.6 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.9 %
For displacement of 1005, the estimated accuracy is 14.2 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.8 %
For displacement of 1006, the estimated accuracy is 14.5 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.6 %
For displacement of 1007, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.4 %
For displacement of 1008, the estimated accuracy is 14.4 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.6 %
For displacement of 1009, the estimated accuracy is 14.1 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 32.9 %
For displacement of 1010, the estimated accuracy is 14.3 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.3 %
For displacement of 1011, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.0 %
For displacement of 1012, the estimated accuracy is 14.2 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.1 %
For displacement of 1013, the estimated accuracy is 13.9 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.9 %
For displacement of 1014, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 33.1 %
For displacement of 1015, the estimated accuracy is 13.8 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.6 %
For displacement of 1016, the estimated accuracy is 13.9 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.1 %
For displacement of 1017, the estimated accuracy is 13.7 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.5 %
For displacement of 1018, the estimated accuracy is 14.0 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 33.0 %
For displacement of 1019, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.6 %
For displacement of 1020, the estimated accuracy is 13.8 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.6 %
For displacement of 1021, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.1 %
For displacement of 1022, the estimated accuracy is 13.7 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.5 %
For displacement of 1023, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.1 %
For displacement of 1024, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.6 %
For displacement of 1025, the estimated accuracy is 13.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.1 %
For displacement of 1026, the estimated accuracy is 13.6 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.5 %
For displacement of 1027, the estimated accuracy is 13.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.9 %
For displacement of 1028, the estimated accuracy is 13.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.6 %
For displacement of 1029, the estimated accuracy is 13.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.7 %
For displacement of 1030, the estimated accuracy is 13.4 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 32.1 %
For displacement of 1031, the estimated accuracy is 13.2 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.0 %
For displacement of 1032, the estimated accuracy is 13.3 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 32.0 %
For displacement of 1033, the estimated accuracy is 13.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 31.5 %
