Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 819, the estimated accuracy is 12.8 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 32.0 %
For displacement of 820, the estimated accuracy is 12.6 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 31.8 %
For displacement of 821, the estimated accuracy is 12.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.8 %
For displacement of 822, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.8 %
For displacement of 823, the estimated accuracy is 12.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 31.1 %
For displacement of 824, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.8 %
For displacement of 825, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.8 %
For displacement of 826, the estimated accuracy is 11.6 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.2 %
For displacement of 827, the estimated accuracy is 12.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.8 %
For displacement of 828, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.6 %
For displacement of 829, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.3 %
For displacement of 830, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.0 %
For displacement of 831, the estimated accuracy is 12.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.2 %
For displacement of 832, the estimated accuracy is 12.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.2 %
For displacement of 833, the estimated accuracy is 11.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.6 %
For displacement of 834, the estimated accuracy is 11.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 30.3 %
For displacement of 835, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 29.3 %
For displacement of 836, the estimated accuracy is 11.5 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.6 %
For displacement of 837, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.8 %
For displacement of 838, the estimated accuracy is 11.4 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 30.0 %
For displacement of 839, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 30.0 %
For displacement of 840, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.9 %
For displacement of 841, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.5 %
For displacement of 842, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.6 %
For displacement of 843, the estimated accuracy is 11.1 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 29.4 %
For displacement of 844, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.2 %
For displacement of 845, the estimated accuracy is 10.9 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.9 %
For displacement of 846, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 29.0 %
For displacement of 847, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.2 %
For displacement of 848, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 29.4 %
For displacement of 849, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 29.2 %
For displacement of 850, the estimated accuracy is 10.6 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 29.0 %
For displacement of 851, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.8 %
For displacement of 852, the estimated accuracy is 11.0 %  and the 95.0 %  confidence interval ranges from  0.6 %  to 28.5 %
For displacement of 853, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.9 %
For displacement of 854, the estimated accuracy is 10.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.5 %
For displacement of 855, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 28.6 %
For displacement of 856, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 28.4 %
For displacement of 857, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.6 %
For displacement of 858, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.3 %
For displacement of 859, the estimated accuracy is 10.7 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.7 %
For displacement of 860, the estimated accuracy is 10.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 28.0 %
For displacement of 861, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.6 %
For displacement of 862, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.5 %  to 27.9 %
For displacement of 863, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.6 %
For displacement of 864, the estimated accuracy is 10.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.7 %
For displacement of 865, the estimated accuracy is 10.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.6 %
For displacement of 866, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.6 %
For displacement of 867, the estimated accuracy is 10.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.8 %
For displacement of 868, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.8 %
For displacement of 869, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.3 %
For displacement of 870, the estimated accuracy is 10.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 27.3 %
For displacement of 871, the estimated accuracy is 10.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.7 %
For displacement of 872, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 26.3 %
For displacement of 873, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.2 %
For displacement of 874, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.7 %
For displacement of 875, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.9 %
For displacement of 876, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.8 %
For displacement of 877, the estimated accuracy is 9.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.7 %
For displacement of 878, the estimated accuracy is 10.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.5 %
For displacement of 879, the estimated accuracy is 9.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 26.0 %
For displacement of 880, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 26.8 %
For displacement of 881, the estimated accuracy is 9.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.3 %
For displacement of 882, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 27.1 %
For displacement of 883, the estimated accuracy is 9.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.4 %
For displacement of 884, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.5 %
For displacement of 885, the estimated accuracy is 9.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 26.5 %
For displacement of 886, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 26.3 %
For displacement of 887, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 25.5 %
For displacement of 888, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.8 %
For displacement of 889, the estimated accuracy is 9.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 890, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.2 %
For displacement of 891, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.0 %
For displacement of 892, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.8 %
For displacement of 893, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.2 %
For displacement of 894, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.0 %
For displacement of 895, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.0 %
For displacement of 896, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.5 %
For displacement of 897, the estimated accuracy is 9.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.0 %
For displacement of 898, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.1 %
For displacement of 899, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.4 %
For displacement of 900, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.2 %
For displacement of 901, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.1 %
For displacement of 902, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 25.2 %
For displacement of 903, the estimated accuracy is 8.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.9 %
For displacement of 904, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 25.0 %
For displacement of 905, the estimated accuracy is 9.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.0 %
For displacement of 906, the estimated accuracy is 9.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.7 %
For displacement of 907, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.7 %
For displacement of 908, the estimated accuracy is 9.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 24.8 %
For displacement of 909, the estimated accuracy is 8.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 24.6 %
For displacement of 910, the estimated accuracy is 8.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 24.4 %
For displacement of 911, the estimated accuracy is 8.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.6 %
For displacement of 912, the estimated accuracy is 8.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.5 %
For displacement of 913, the estimated accuracy is 8.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.4 %
For displacement of 914, the estimated accuracy is 8.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 24.3 %
For displacement of 915, the estimated accuracy is 8.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.2 %
For displacement of 916, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.9 %
For displacement of 917, the estimated accuracy is 8.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.9 %
For displacement of 918, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 24.0 %
For displacement of 919, the estimated accuracy is 8.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 23.8 %
For displacement of 920, the estimated accuracy is 8.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.2 %
For displacement of 921, the estimated accuracy is 8.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.6 %
For displacement of 922, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 23.4 %
For displacement of 923, the estimated accuracy is 8.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.3 %
For displacement of 924, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.0 %
For displacement of 925, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.4 %
For displacement of 926, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 23.7 %
For displacement of 927, the estimated accuracy is 7.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.3 %
For displacement of 928, the estimated accuracy is 8.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.5 %
For displacement of 929, the estimated accuracy is 7.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.3 %
For displacement of 930, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.4 %
For displacement of 931, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.5 %
For displacement of 932, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 23.1 %
For displacement of 933, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.7 %
For displacement of 934, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.9 %
For displacement of 935, the estimated accuracy is 7.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.2 %
For displacement of 936, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.6 %
For displacement of 937, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 22.7 %
For displacement of 938, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.4 %
For displacement of 939, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.6 %
For displacement of 940, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.2 %
For displacement of 941, the estimated accuracy is 7.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.4 %
For displacement of 942, the estimated accuracy is 7.8 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 22.3 %
For displacement of 943, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.5 %
For displacement of 944, the estimated accuracy is 7.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.5 %
For displacement of 945, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 22.4 %
For displacement of 946, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.2 %
For displacement of 947, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.2 %
For displacement of 948, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.3 %
For displacement of 949, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.7 %
For displacement of 950, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.7 %
For displacement of 951, the estimated accuracy is 7.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 21.6 %
For displacement of 952, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 22.5 %
For displacement of 953, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.0 %
For displacement of 954, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.7 %
For displacement of 955, the estimated accuracy is 7.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.5 %
For displacement of 956, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.8 %
For displacement of 957, the estimated accuracy is 7.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.5 %
For displacement of 958, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.6 %
For displacement of 959, the estimated accuracy is 7.3 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.3 %
For displacement of 960, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 20.5 %
For displacement of 961, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 21.2 %
For displacement of 962, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.0 %
For displacement of 963, the estimated accuracy is 7.5 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 21.1 %
For displacement of 964, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 20.2 %
For displacement of 965, the estimated accuracy is 7.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.8 %
For displacement of 966, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.0 %
For displacement of 967, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.9 %
For displacement of 968, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.8 %
For displacement of 969, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.9 %
For displacement of 970, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.7 %
For displacement of 971, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 21.0 %
For displacement of 972, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.6 %
For displacement of 973, the estimated accuracy is 7.2 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.5 %
For displacement of 974, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.2 %
For displacement of 975, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.8 %
For displacement of 976, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.8 %
For displacement of 977, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.2 %
For displacement of 978, the estimated accuracy is 7.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.3 %
For displacement of 979, the estimated accuracy is 6.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.0 %
For displacement of 980, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.1 %
For displacement of 981, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.6 %
For displacement of 982, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.7 %
For displacement of 983, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.4 %
For displacement of 984, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.1 %
For displacement of 985, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.1 %
For displacement of 986, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.8 %
For displacement of 987, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.1 %
For displacement of 988, the estimated accuracy is 7.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.2 %
For displacement of 989, the estimated accuracy is 6.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.6 %
For displacement of 990, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 20.0 %
For displacement of 991, the estimated accuracy is 6.4 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.3 %
For displacement of 992, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.9 %
For displacement of 993, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.7 %
For displacement of 994, the estimated accuracy is 6.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.6 %
For displacement of 995, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.8 %
For displacement of 996, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.1 %
For displacement of 997, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.9 %
For displacement of 998, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.1 %
For displacement of 999, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.5 %
For displacement of 1000, the estimated accuracy is 6.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.8 %
For displacement of 1001, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.4 %
For displacement of 1002, the estimated accuracy is 6.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.7 %
For displacement of 1003, the estimated accuracy is 6.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 21.9 %
For displacement of 1004, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.1 %
For displacement of 1005, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.8 %
For displacement of 1006, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.9 %
For displacement of 1007, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.3 %
For displacement of 1008, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.4 %
For displacement of 1009, the estimated accuracy is 5.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.5 %
For displacement of 1010, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.6 %
For displacement of 1011, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 18.8 %
For displacement of 1012, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.3 %
For displacement of 1013, the estimated accuracy is 6.0 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.6 %
For displacement of 1014, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.6 %
For displacement of 1015, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.3 %
For displacement of 1016, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.4 %
For displacement of 1017, the estimated accuracy is 6.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.2 %
For displacement of 1018, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.4 %
For displacement of 1019, the estimated accuracy is 5.8 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 17.2 %
For displacement of 1020, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.7 %
For displacement of 1021, the estimated accuracy is 6.1 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 19.1 %
For displacement of 1022, the estimated accuracy is 5.7 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.2 %
For displacement of 1023, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.0 %
For displacement of 1024, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 19.8 %
For displacement of 1025, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1026, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 19.4 %
For displacement of 1027, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 19.4 %
For displacement of 1028, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.4 %  to 16.2 %
For displacement of 1029, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 18.7 %
For displacement of 1030, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.6 %
For displacement of 1031, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 16.2 %
For displacement of 1032, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.4 %
For displacement of 1033, the estimated accuracy is 5.6 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 25.0 %
For displacement of 1034, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 22.4 %
For displacement of 1035, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.6 %
For displacement of 1036, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 22.6 %
For displacement of 1037, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 18.6 %
For displacement of 1038, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.1 %
For displacement of 1039, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 18.2 %
For displacement of 1040, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.3 %  to 18.1 %
For displacement of 1041, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.6 %
For displacement of 1042, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.9 %
For displacement of 1043, the estimated accuracy is 4.8 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.9 %
For displacement of 1044, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.2 %  to 17.5 %
For displacement of 1045, the estimated accuracy is 5.3 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 21.5 %
For displacement of 1046, the estimated accuracy is 4.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.3 %
For displacement of 1047, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 17.2 %
For displacement of 1048, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 21.0 %
For displacement of 1049, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 21.0 %
For displacement of 1050, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 21.1 %
For displacement of 1051, the estimated accuracy is 4.9 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 20.8 %
For displacement of 1052, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 17.0 %
For displacement of 1053, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.7 %
For displacement of 1054, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.9 %
For displacement of 1055, the estimated accuracy is 5.4 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 20.4 %
For displacement of 1056, the estimated accuracy is 5.0 %  and the 95.0 %  confidence interval ranges from  0.0 %  to 16.8 %
For displacement of 1057, the estimated accuracy is 5.5 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.7 %
For displacement of 1058, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.5 %
For displacement of 1059, the estimated accuracy is 5.1 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 16.5 %
For displacement of 1060, the estimated accuracy is 5.2 %  and the 95.0 %  confidence interval ranges from  0.1 %  to 20.0 %
