Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 541, the estimated accuracy is 40.2 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 64.3 %
For displacement of 542, the estimated accuracy is 39.9 %  and the 95.0 %  confidence interval ranges from  4.9 %  to 64.1 %
For displacement of 543, the estimated accuracy is 40.3 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 64.1 %
For displacement of 544, the estimated accuracy is 40.3 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 63.8 %
For displacement of 545, the estimated accuracy is 40.5 %  and the 95.0 %  confidence interval ranges from  4.8 %  to 64.0 %
For displacement of 546, the estimated accuracy is 40.0 %  and the 95.0 %  confidence interval ranges from  4.4 %  to 63.9 %
For displacement of 547, the estimated accuracy is 40.2 %  and the 95.0 %  confidence interval ranges from  4.4 %  to 63.6 %
For displacement of 548, the estimated accuracy is 40.2 %  and the 95.0 %  confidence interval ranges from  5.0 %  to 63.6 %
For displacement of 549, the estimated accuracy is 40.2 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 63.5 %
For displacement of 550, the estimated accuracy is 39.8 %  and the 95.0 %  confidence interval ranges from  4.6 %  to 63.5 %
For displacement of 551, the estimated accuracy is 39.7 %  and the 95.0 %  confidence interval ranges from  4.7 %  to 63.5 %
For displacement of 552, the estimated accuracy is 39.4 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 63.4 %
For displacement of 553, the estimated accuracy is 39.6 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 63.3 %
For displacement of 554, the estimated accuracy is 39.3 %  and the 95.0 %  confidence interval ranges from  4.3 %  to 63.3 %
For displacement of 555, the estimated accuracy is 39.5 %  and the 95.0 %  confidence interval ranges from  4.4 %  to 63.1 %
For displacement of 556, the estimated accuracy is 39.5 %  and the 95.0 %  confidence interval ranges from  4.3 %  to 63.2 %
For displacement of 557, the estimated accuracy is 39.2 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 63.1 %
For displacement of 558, the estimated accuracy is 39.1 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 62.9 %
For displacement of 559, the estimated accuracy is 39.3 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 62.8 %
For displacement of 560, the estimated accuracy is 38.8 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 62.8 %
For displacement of 561, the estimated accuracy is 39.2 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 62.8 %
For displacement of 562, the estimated accuracy is 38.5 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 62.7 %
For displacement of 563, the estimated accuracy is 38.6 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 62.6 %
For displacement of 564, the estimated accuracy is 38.6 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 62.5 %
For displacement of 565, the estimated accuracy is 38.6 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 62.3 %
For displacement of 566, the estimated accuracy is 38.6 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 62.3 %
For displacement of 567, the estimated accuracy is 38.6 %  and the 95.0 %  confidence interval ranges from  4.3 %  to 62.3 %
For displacement of 568, the estimated accuracy is 38.5 %  and the 95.0 %  confidence interval ranges from  4.5 %  to 62.1 %
For displacement of 569, the estimated accuracy is 38.2 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 62.1 %
For displacement of 570, the estimated accuracy is 37.8 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 62.1 %
For displacement of 571, the estimated accuracy is 38.0 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 62.0 %
For displacement of 572, the estimated accuracy is 37.8 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 61.8 %
For displacement of 573, the estimated accuracy is 37.9 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 61.9 %
For displacement of 574, the estimated accuracy is 38.0 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 61.7 %
For displacement of 575, the estimated accuracy is 37.9 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 61.5 %
For displacement of 576, the estimated accuracy is 37.6 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 61.7 %
For displacement of 577, the estimated accuracy is 37.7 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 61.7 %
For displacement of 578, the estimated accuracy is 37.3 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 61.3 %
For displacement of 579, the estimated accuracy is 37.4 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 61.5 %
For displacement of 580, the estimated accuracy is 37.2 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 61.3 %
For displacement of 581, the estimated accuracy is 37.2 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 61.3 %
For displacement of 582, the estimated accuracy is 37.4 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 60.9 %
For displacement of 583, the estimated accuracy is 37.2 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 61.2 %
For displacement of 584, the estimated accuracy is 37.0 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 61.1 %
For displacement of 585, the estimated accuracy is 36.6 %  and the 95.0 %  confidence interval ranges from  4.3 %  to 61.1 %
For displacement of 586, the estimated accuracy is 36.7 %  and the 95.0 %  confidence interval ranges from  4.3 %  to 60.8 %
For displacement of 587, the estimated accuracy is 36.6 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 60.7 %
For displacement of 588, the estimated accuracy is 37.0 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 60.7 %
For displacement of 589, the estimated accuracy is 36.8 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 60.9 %
For displacement of 590, the estimated accuracy is 37.0 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 60.8 %
For displacement of 591, the estimated accuracy is 36.6 %  and the 95.0 %  confidence interval ranges from  4.2 %  to 60.5 %
For displacement of 592, the estimated accuracy is 36.4 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 60.5 %
For displacement of 593, the estimated accuracy is 36.4 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 60.4 %
For displacement of 594, the estimated accuracy is 36.4 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 60.3 %
For displacement of 595, the estimated accuracy is 36.2 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 60.3 %
For displacement of 596, the estimated accuracy is 36.4 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 60.4 %
For displacement of 597, the estimated accuracy is 36.2 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 60.2 %
For displacement of 598, the estimated accuracy is 35.7 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 60.1 %
For displacement of 599, the estimated accuracy is 35.8 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 59.9 %
For displacement of 600, the estimated accuracy is 35.8 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 60.1 %
For displacement of 601, the estimated accuracy is 35.7 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 59.7 %
For displacement of 602, the estimated accuracy is 35.5 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 59.5 %
For displacement of 603, the estimated accuracy is 35.0 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 59.8 %
For displacement of 604, the estimated accuracy is 35.5 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 59.4 %
For displacement of 605, the estimated accuracy is 35.5 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 59.5 %
For displacement of 606, the estimated accuracy is 35.1 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 59.2 %
For displacement of 607, the estimated accuracy is 35.4 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 59.2 %
For displacement of 608, the estimated accuracy is 35.2 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 59.4 %
For displacement of 609, the estimated accuracy is 35.2 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 59.1 %
For displacement of 610, the estimated accuracy is 35.5 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 59.1 %
For displacement of 611, the estimated accuracy is 35.4 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 58.9 %
For displacement of 612, the estimated accuracy is 35.3 %  and the 95.0 %  confidence interval ranges from  4.0 %  to 59.0 %
For displacement of 613, the estimated accuracy is 35.2 %  and the 95.0 %  confidence interval ranges from  4.1 %  to 58.9 %
For displacement of 614, the estimated accuracy is 34.9 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 58.6 %
For displacement of 615, the estimated accuracy is 35.1 %  and the 95.0 %  confidence interval ranges from  3.9 %  to 58.7 %
For displacement of 616, the estimated accuracy is 34.8 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 58.4 %
For displacement of 617, the estimated accuracy is 34.7 %  and the 95.0 %  confidence interval ranges from  3.8 %  to 58.5 %
For displacement of 618, the estimated accuracy is 34.7 %  and the 95.0 %  confidence interval ranges from  3.5 %  to 58.4 %
For displacement of 619, the estimated accuracy is 34.2 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 58.4 %
For displacement of 620, the estimated accuracy is 34.1 %  and the 95.0 %  confidence interval ranges from  3.6 %  to 58.4 %
For displacement of 621, the estimated accuracy is 34.2 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 58.1 %
For displacement of 622, the estimated accuracy is 34.2 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 58.1 %
For displacement of 623, the estimated accuracy is 33.9 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 58.2 %
For displacement of 624, the estimated accuracy is 34.0 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 58.0 %
For displacement of 625, the estimated accuracy is 34.0 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 57.8 %
For displacement of 626, the estimated accuracy is 33.8 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 57.9 %
For displacement of 627, the estimated accuracy is 34.0 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 57.9 %
For displacement of 628, the estimated accuracy is 33.8 %  and the 95.0 %  confidence interval ranges from  3.7 %  to 57.8 %
For displacement of 629, the estimated accuracy is 33.2 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 57.5 %
For displacement of 630, the estimated accuracy is 33.6 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 57.3 %
For displacement of 631, the estimated accuracy is 33.6 %  and the 95.0 %  confidence interval ranges from  3.3 %  to 57.3 %
For displacement of 632, the estimated accuracy is 33.4 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 57.4 %
For displacement of 633, the estimated accuracy is 33.6 %  and the 95.0 %  confidence interval ranges from  3.4 %  to 57.1 %
For displacement of 634, the estimated accuracy is 33.2 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 57.3 %
For displacement of 635, the estimated accuracy is 33.3 %  and the 95.0 %  confidence interval ranges from  3.2 %  to 57.1 %
For displacement of 636, the estimated accuracy is 33.2 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 57.1 %
For displacement of 637, the estimated accuracy is 33.0 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 57.0 %
For displacement of 638, the estimated accuracy is 32.8 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 56.6 %
For displacement of 639, the estimated accuracy is 32.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 57.0 %
For displacement of 640, the estimated accuracy is 32.2 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 56.9 %
For displacement of 641, the estimated accuracy is 32.7 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 56.8 %
For displacement of 642, the estimated accuracy is 32.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 56.3 %
For displacement of 643, the estimated accuracy is 32.4 %  and the 95.0 %  confidence interval ranges from  3.1 %  to 56.5 %
For displacement of 644, the estimated accuracy is 32.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 56.3 %
For displacement of 645, the estimated accuracy is 32.3 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 56.3 %
For displacement of 646, the estimated accuracy is 31.9 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 56.1 %
For displacement of 647, the estimated accuracy is 31.9 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 56.4 %
For displacement of 648, the estimated accuracy is 32.0 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 56.3 %
For displacement of 649, the estimated accuracy is 31.9 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 56.0 %
For displacement of 650, the estimated accuracy is 31.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 56.2 %
For displacement of 651, the estimated accuracy is 31.3 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 55.5 %
For displacement of 652, the estimated accuracy is 31.7 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 56.1 %
For displacement of 653, the estimated accuracy is 31.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 55.8 %
For displacement of 654, the estimated accuracy is 31.4 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 55.5 %
For displacement of 655, the estimated accuracy is 31.7 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 55.5 %
For displacement of 656, the estimated accuracy is 31.4 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 55.6 %
For displacement of 657, the estimated accuracy is 31.3 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 55.3 %
For displacement of 658, the estimated accuracy is 31.7 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 55.6 %
For displacement of 659, the estimated accuracy is 31.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 55.2 %
For displacement of 660, the estimated accuracy is 31.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 55.5 %
For displacement of 661, the estimated accuracy is 31.3 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 55.3 %
For displacement of 662, the estimated accuracy is 31.4 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 54.8 %
For displacement of 663, the estimated accuracy is 31.6 %  and the 95.0 %  confidence interval ranges from  2.8 %  to 55.1 %
For displacement of 664, the estimated accuracy is 31.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 55.2 %
For displacement of 665, the estimated accuracy is 30.7 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 54.4 %
For displacement of 666, the estimated accuracy is 30.9 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 54.8 %
For displacement of 667, the estimated accuracy is 30.8 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 54.5 %
For displacement of 668, the estimated accuracy is 30.7 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 54.7 %
For displacement of 669, the estimated accuracy is 30.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 54.5 %
For displacement of 670, the estimated accuracy is 30.6 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 54.4 %
For displacement of 671, the estimated accuracy is 30.6 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 54.3 %
For displacement of 672, the estimated accuracy is 30.3 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 54.2 %
For displacement of 673, the estimated accuracy is 30.4 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 54.4 %
For displacement of 674, the estimated accuracy is 30.4 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 53.9 %
For displacement of 675, the estimated accuracy is 30.2 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 53.9 %
For displacement of 676, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.8 %
For displacement of 677, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 53.9 %
For displacement of 678, the estimated accuracy is 30.0 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.9 %
For displacement of 679, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.6 %
For displacement of 680, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.7 %
For displacement of 681, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.6 %
For displacement of 682, the estimated accuracy is 30.1 %  and the 95.0 %  confidence interval ranges from  2.9 %  to 53.4 %
For displacement of 683, the estimated accuracy is 30.0 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 53.5 %
For displacement of 684, the estimated accuracy is 30.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.8 %
For displacement of 685, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 53.5 %
For displacement of 686, the estimated accuracy is 29.6 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 53.1 %
For displacement of 687, the estimated accuracy is 29.3 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.1 %
For displacement of 688, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 53.3 %
For displacement of 689, the estimated accuracy is 29.4 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 52.9 %
For displacement of 690, the estimated accuracy is 29.2 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 53.1 %
For displacement of 691, the estimated accuracy is 29.6 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 52.8 %
For displacement of 692, the estimated accuracy is 29.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 52.8 %
For displacement of 693, the estimated accuracy is 29.5 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 52.6 %
For displacement of 694, the estimated accuracy is 29.1 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 52.6 %
For displacement of 695, the estimated accuracy is 29.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 52.4 %
For displacement of 696, the estimated accuracy is 28.9 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 52.6 %
For displacement of 697, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 52.2 %
For displacement of 698, the estimated accuracy is 28.8 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 52.3 %
For displacement of 699, the estimated accuracy is 28.9 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 52.3 %
For displacement of 700, the estimated accuracy is 29.0 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 52.6 %
For displacement of 701, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 52.2 %
For displacement of 702, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 52.1 %
For displacement of 703, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 52.0 %
For displacement of 704, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 52.0 %
For displacement of 705, the estimated accuracy is 28.2 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 51.7 %
For displacement of 706, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 51.7 %
For displacement of 707, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 51.6 %
For displacement of 708, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 51.3 %
For displacement of 709, the estimated accuracy is 28.2 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 51.4 %
For displacement of 710, the estimated accuracy is 28.6 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 51.6 %
For displacement of 711, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 51.4 %
For displacement of 712, the estimated accuracy is 28.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 51.4 %
For displacement of 713, the estimated accuracy is 28.3 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 51.2 %
For displacement of 714, the estimated accuracy is 28.2 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 51.2 %
For displacement of 715, the estimated accuracy is 27.6 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 51.0 %
For displacement of 716, the estimated accuracy is 28.0 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 51.0 %
For displacement of 717, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 51.0 %
For displacement of 718, the estimated accuracy is 27.3 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 50.9 %
For displacement of 719, the estimated accuracy is 27.6 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 50.8 %
For displacement of 720, the estimated accuracy is 27.4 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 50.8 %
For displacement of 721, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  2.5 %  to 50.8 %
For displacement of 722, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 50.6 %
For displacement of 723, the estimated accuracy is 27.7 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 50.7 %
For displacement of 724, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 50.2 %
For displacement of 725, the estimated accuracy is 27.7 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 50.2 %
For displacement of 726, the estimated accuracy is 27.2 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 50.2 %
For displacement of 727, the estimated accuracy is 27.4 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 50.2 %
For displacement of 728, the estimated accuracy is 27.7 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 50.2 %
For displacement of 729, the estimated accuracy is 27.2 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 49.8 %
For displacement of 730, the estimated accuracy is 27.1 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 49.9 %
For displacement of 731, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 49.7 %
For displacement of 732, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 49.8 %
For displacement of 733, the estimated accuracy is 26.6 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 49.4 %
For displacement of 734, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 49.6 %
For displacement of 735, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 49.6 %
For displacement of 736, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 49.9 %
For displacement of 737, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 49.2 %
For displacement of 738, the estimated accuracy is 26.6 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 49.5 %
For displacement of 739, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 49.0 %
For displacement of 740, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 49.2 %
For displacement of 741, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 49.6 %
For displacement of 742, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 49.4 %
For displacement of 743, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 49.6 %
For displacement of 744, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 48.9 %
For displacement of 745, the estimated accuracy is 26.2 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 48.8 %
For displacement of 746, the estimated accuracy is 26.0 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 49.0 %
For displacement of 747, the estimated accuracy is 26.0 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.7 %
For displacement of 748, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.9 %
For displacement of 749, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 48.6 %
For displacement of 750, the estimated accuracy is 25.8 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.4 %
For displacement of 751, the estimated accuracy is 25.6 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 48.5 %
For displacement of 752, the estimated accuracy is 25.4 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 48.4 %
For displacement of 753, the estimated accuracy is 25.5 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.3 %
For displacement of 754, the estimated accuracy is 25.6 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 48.7 %
For displacement of 755, the estimated accuracy is 25.4 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 48.2 %
For displacement of 756, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 48.1 %
For displacement of 757, the estimated accuracy is 25.3 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 48.0 %
For displacement of 758, the estimated accuracy is 25.5 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 48.0 %
For displacement of 759, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 47.7 %
For displacement of 760, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 47.8 %
For displacement of 761, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 47.9 %
For displacement of 762, the estimated accuracy is 24.5 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 47.8 %
For displacement of 763, the estimated accuracy is 24.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 47.4 %
For displacement of 764, the estimated accuracy is 24.8 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 47.7 %
For displacement of 765, the estimated accuracy is 24.5 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 47.5 %
For displacement of 766, the estimated accuracy is 24.3 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 47.1 %
For displacement of 767, the estimated accuracy is 24.8 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 47.5 %
For displacement of 768, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 47.0 %
For displacement of 769, the estimated accuracy is 24.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 46.8 %
For displacement of 770, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 46.6 %
For displacement of 771, the estimated accuracy is 24.3 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 46.7 %
For displacement of 772, the estimated accuracy is 24.0 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 46.9 %
For displacement of 773, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 46.8 %
For displacement of 774, the estimated accuracy is 24.1 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 46.5 %
For displacement of 775, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 46.5 %
For displacement of 776, the estimated accuracy is 24.3 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 46.7 %
For displacement of 777, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 46.8 %
For displacement of 778, the estimated accuracy is 24.0 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 46.1 %
For displacement of 779, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 46.3 %
For displacement of 780, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 46.5 %
For displacement of 781, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 46.5 %
For displacement of 782, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 46.4 %
For displacement of 783, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 46.1 %
