Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 492, the estimated accuracy is 31.6 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 58.1 %
For displacement of 493, the estimated accuracy is 31.7 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 58.3 %
For displacement of 494, the estimated accuracy is 31.3 %  and the 95.0 %  confidence interval ranges from  2.7 %  to 58.0 %
For displacement of 495, the estimated accuracy is 30.9 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 57.8 %
For displacement of 496, the estimated accuracy is 30.9 %  and the 95.0 %  confidence interval ranges from  2.6 %  to 57.8 %
For displacement of 497, the estimated accuracy is 31.0 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 58.4 %
For displacement of 498, the estimated accuracy is 30.9 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 57.7 %
For displacement of 499, the estimated accuracy is 31.0 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 57.7 %
For displacement of 500, the estimated accuracy is 30.6 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 57.2 %
For displacement of 501, the estimated accuracy is 30.9 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 57.3 %
For displacement of 502, the estimated accuracy is 30.5 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 57.0 %
For displacement of 503, the estimated accuracy is 30.6 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 57.1 %
For displacement of 504, the estimated accuracy is 30.5 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 57.0 %
For displacement of 505, the estimated accuracy is 30.1 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 56.7 %
For displacement of 506, the estimated accuracy is 30.3 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 56.7 %
For displacement of 507, the estimated accuracy is 30.2 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 56.8 %
For displacement of 508, the estimated accuracy is 30.1 %  and the 95.0 %  confidence interval ranges from  2.4 %  to 56.9 %
For displacement of 509, the estimated accuracy is 30.3 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 56.5 %
For displacement of 510, the estimated accuracy is 30.0 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 56.5 %
For displacement of 511, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 56.2 %
For displacement of 512, the estimated accuracy is 30.1 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 56.3 %
For displacement of 513, the estimated accuracy is 30.1 %  and the 95.0 %  confidence interval ranges from  2.2 %  to 56.0 %
For displacement of 514, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 56.1 %
For displacement of 515, the estimated accuracy is 29.5 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 55.9 %
For displacement of 516, the estimated accuracy is 29.6 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 56.0 %
For displacement of 517, the estimated accuracy is 29.8 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 56.0 %
For displacement of 518, the estimated accuracy is 29.2 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 55.5 %
For displacement of 519, the estimated accuracy is 29.4 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 55.5 %
For displacement of 520, the estimated accuracy is 29.4 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 55.8 %
For displacement of 521, the estimated accuracy is 29.5 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 55.4 %
For displacement of 522, the estimated accuracy is 29.7 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 55.9 %
For displacement of 523, the estimated accuracy is 29.3 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 55.5 %
For displacement of 524, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 55.3 %
For displacement of 525, the estimated accuracy is 28.8 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 54.9 %
For displacement of 526, the estimated accuracy is 28.2 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 54.8 %
For displacement of 527, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 54.9 %
For displacement of 528, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 54.4 %
For displacement of 529, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 54.4 %
For displacement of 530, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 54.0 %
For displacement of 531, the estimated accuracy is 28.6 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 54.5 %
For displacement of 532, the estimated accuracy is 27.8 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 54.4 %
For displacement of 533, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 54.1 %
For displacement of 534, the estimated accuracy is 29.0 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 54.0 %
For displacement of 535, the estimated accuracy is 28.5 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 53.8 %
For displacement of 536, the estimated accuracy is 28.9 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 54.0 %
For displacement of 537, the estimated accuracy is 28.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 53.9 %
For displacement of 538, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 54.1 %
For displacement of 539, the estimated accuracy is 28.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 53.8 %
For displacement of 540, the estimated accuracy is 28.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 53.8 %
For displacement of 541, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 53.2 %
For displacement of 542, the estimated accuracy is 27.7 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 53.4 %
For displacement of 543, the estimated accuracy is 28.1 %  and the 95.0 %  confidence interval ranges from  2.0 %  to 53.5 %
For displacement of 544, the estimated accuracy is 27.9 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 53.0 %
For displacement of 545, the estimated accuracy is 27.6 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 53.0 %
For displacement of 546, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 53.0 %
For displacement of 547, the estimated accuracy is 27.5 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 52.6 %
For displacement of 548, the estimated accuracy is 26.9 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 52.4 %
For displacement of 549, the estimated accuracy is 27.1 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 52.8 %
For displacement of 550, the estimated accuracy is 26.9 %  and the 95.0 %  confidence interval ranges from  2.3 %  to 51.8 %
For displacement of 551, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 52.9 %
For displacement of 552, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 51.8 %
For displacement of 553, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 52.1 %
For displacement of 554, the estimated accuracy is 26.6 %  and the 95.0 %  confidence interval ranges from  2.1 %  to 52.1 %
For displacement of 555, the estimated accuracy is 26.7 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 52.2 %
For displacement of 556, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 52.0 %
For displacement of 557, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 51.4 %
For displacement of 558, the estimated accuracy is 26.2 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 51.4 %
For displacement of 559, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 51.6 %
For displacement of 560, the estimated accuracy is 26.2 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 51.8 %
For displacement of 561, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 51.4 %
For displacement of 562, the estimated accuracy is 26.8 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 51.5 %
For displacement of 563, the estimated accuracy is 26.5 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 51.2 %
For displacement of 564, the estimated accuracy is 26.4 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 50.4 %
For displacement of 565, the estimated accuracy is 26.0 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 51.0 %
For displacement of 566, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 50.6 %
For displacement of 567, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 50.9 %
For displacement of 568, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 50.8 %
For displacement of 569, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 50.7 %
For displacement of 570, the estimated accuracy is 26.3 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 50.7 %
For displacement of 571, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 50.5 %
For displacement of 572, the estimated accuracy is 25.7 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 51.2 %
For displacement of 573, the estimated accuracy is 26.0 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 50.6 %
For displacement of 574, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 50.2 %
For displacement of 575, the estimated accuracy is 26.1 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 49.9 %
For displacement of 576, the estimated accuracy is 25.9 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 51.2 %
For displacement of 577, the estimated accuracy is 25.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 50.0 %
For displacement of 578, the estimated accuracy is 25.4 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 50.4 %
For displacement of 579, the estimated accuracy is 25.2 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 49.7 %
For displacement of 580, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 50.0 %
For displacement of 581, the estimated accuracy is 24.9 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 49.3 %
For displacement of 582, the estimated accuracy is 25.1 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.9 %
For displacement of 583, the estimated accuracy is 25.2 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 50.1 %
For displacement of 584, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 49.9 %
For displacement of 585, the estimated accuracy is 25.0 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 49.5 %
For displacement of 586, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 49.3 %
For displacement of 587, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.8 %
For displacement of 588, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.5 %
For displacement of 589, the estimated accuracy is 24.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 48.7 %
For displacement of 590, the estimated accuracy is 24.6 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 48.8 %
For displacement of 591, the estimated accuracy is 24.7 %  and the 95.0 %  confidence interval ranges from  1.8 %  to 48.8 %
For displacement of 592, the estimated accuracy is 24.0 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 48.3 %
For displacement of 593, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 48.9 %
For displacement of 594, the estimated accuracy is 23.5 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.3 %
For displacement of 595, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.7 %
For displacement of 596, the estimated accuracy is 24.2 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.6 %
For displacement of 597, the estimated accuracy is 23.9 %  and the 95.0 %  confidence interval ranges from  1.9 %  to 48.5 %
For displacement of 598, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.5 %
For displacement of 599, the estimated accuracy is 23.7 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 47.7 %
For displacement of 600, the estimated accuracy is 23.8 %  and the 95.0 %  confidence interval ranges from  1.7 %  to 48.3 %
For displacement of 601, the estimated accuracy is 23.3 %  and the 95.0 %  confidence interval ranges from  1.6 %  to 47.8 %
For displacement of 602, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 47.6 %
For displacement of 603, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 48.1 %
For displacement of 604, the estimated accuracy is 23.3 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 48.0 %
For displacement of 605, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 47.4 %
For displacement of 606, the estimated accuracy is 23.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 47.2 %
For displacement of 607, the estimated accuracy is 23.5 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 46.7 %
For displacement of 608, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 47.0 %
For displacement of 609, the estimated accuracy is 23.6 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 47.2 %
For displacement of 610, the estimated accuracy is 23.4 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 46.7 %
For displacement of 611, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 46.2 %
For displacement of 612, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 46.5 %
For displacement of 613, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 46.8 %
For displacement of 614, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 46.8 %
For displacement of 615, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 46.3 %
For displacement of 616, the estimated accuracy is 22.3 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 45.9 %
For displacement of 617, the estimated accuracy is 22.6 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 46.4 %
For displacement of 618, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 46.1 %
For displacement of 619, the estimated accuracy is 22.0 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 45.9 %
For displacement of 620, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.4 %  to 45.9 %
For displacement of 621, the estimated accuracy is 21.7 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 45.6 %
For displacement of 622, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 44.9 %
For displacement of 623, the estimated accuracy is 22.2 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 45.0 %
For displacement of 624, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 46.1 %
For displacement of 625, the estimated accuracy is 22.1 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 45.6 %
For displacement of 626, the estimated accuracy is 22.3 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 45.5 %
For displacement of 627, the estimated accuracy is 22.5 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 45.4 %
For displacement of 628, the estimated accuracy is 22.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 45.6 %
For displacement of 629, the estimated accuracy is 22.2 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 45.5 %
For displacement of 630, the estimated accuracy is 22.0 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 45.3 %
For displacement of 631, the estimated accuracy is 22.4 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 45.1 %
For displacement of 632, the estimated accuracy is 21.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 44.9 %
For displacement of 633, the estimated accuracy is 21.3 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 45.1 %
For displacement of 634, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 44.5 %
For displacement of 635, the estimated accuracy is 21.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 44.4 %
For displacement of 636, the estimated accuracy is 21.6 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 44.0 %
For displacement of 637, the estimated accuracy is 21.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 44.9 %
For displacement of 638, the estimated accuracy is 21.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.5 %
For displacement of 639, the estimated accuracy is 21.4 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 44.3 %
For displacement of 640, the estimated accuracy is 21.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 44.0 %
For displacement of 641, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 43.9 %
For displacement of 642, the estimated accuracy is 21.3 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 44.1 %
For displacement of 643, the estimated accuracy is 21.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.9 %
For displacement of 644, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 44.6 %
For displacement of 645, the estimated accuracy is 20.7 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 44.0 %
For displacement of 646, the estimated accuracy is 20.8 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.2 %
For displacement of 647, the estimated accuracy is 21.1 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 44.5 %
For displacement of 648, the estimated accuracy is 20.6 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.1 %
For displacement of 649, the estimated accuracy is 20.7 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.4 %
For displacement of 650, the estimated accuracy is 20.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.0 %
For displacement of 651, the estimated accuracy is 20.9 %  and the 95.0 %  confidence interval ranges from  1.5 %  to 43.4 %
For displacement of 652, the estimated accuracy is 20.3 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 42.9 %
For displacement of 653, the estimated accuracy is 20.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.0 %
For displacement of 654, the estimated accuracy is 20.6 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 43.0 %
For displacement of 655, the estimated accuracy is 20.1 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 42.8 %
For displacement of 656, the estimated accuracy is 20.1 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 42.6 %
For displacement of 657, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 42.6 %
For displacement of 658, the estimated accuracy is 20.0 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 42.4 %
For displacement of 659, the estimated accuracy is 20.0 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 41.4 %
For displacement of 660, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 42.4 %
For displacement of 661, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 42.4 %
For displacement of 662, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 43.0 %
For displacement of 663, the estimated accuracy is 19.4 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 42.3 %
For displacement of 664, the estimated accuracy is 19.9 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 42.0 %
For displacement of 665, the estimated accuracy is 19.6 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 41.7 %
For displacement of 666, the estimated accuracy is 19.7 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 42.2 %
For displacement of 667, the estimated accuracy is 20.0 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.9 %
For displacement of 668, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 42.8 %
For displacement of 669, the estimated accuracy is 19.6 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 41.2 %
For displacement of 670, the estimated accuracy is 19.8 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 41.8 %
For displacement of 671, the estimated accuracy is 19.2 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 41.1 %
For displacement of 672, the estimated accuracy is 18.9 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 41.5 %
For displacement of 673, the estimated accuracy is 19.0 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.0 %
For displacement of 674, the estimated accuracy is 19.1 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 41.1 %
For displacement of 675, the estimated accuracy is 19.4 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 41.2 %
For displacement of 676, the estimated accuracy is 19.1 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 40.5 %
For displacement of 677, the estimated accuracy is 19.1 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 40.2 %
For displacement of 678, the estimated accuracy is 18.9 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 40.4 %
For displacement of 679, the estimated accuracy is 19.6 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 41.7 %
For displacement of 680, the estimated accuracy is 19.0 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 40.1 %
For displacement of 681, the estimated accuracy is 18.8 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 39.9 %
For displacement of 682, the estimated accuracy is 18.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 40.2 %
For displacement of 683, the estimated accuracy is 18.3 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 39.9 %
For displacement of 684, the estimated accuracy is 18.3 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 40.8 %
For displacement of 685, the estimated accuracy is 18.7 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 39.7 %
For displacement of 686, the estimated accuracy is 18.3 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 40.5 %
For displacement of 687, the estimated accuracy is 17.9 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 38.3 %
For displacement of 688, the estimated accuracy is 18.1 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 40.6 %
For displacement of 689, the estimated accuracy is 18.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 40.2 %
For displacement of 690, the estimated accuracy is 18.2 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 39.0 %
For displacement of 691, the estimated accuracy is 18.5 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 39.8 %
For displacement of 692, the estimated accuracy is 18.5 %  and the 95.0 %  confidence interval ranges from  1.3 %  to 39.8 %
For displacement of 693, the estimated accuracy is 18.4 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 39.6 %
For displacement of 694, the estimated accuracy is 18.3 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 39.5 %
For displacement of 695, the estimated accuracy is 18.0 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 39.4 %
For displacement of 696, the estimated accuracy is 17.9 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 39.3 %
For displacement of 697, the estimated accuracy is 18.2 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 39.3 %
For displacement of 698, the estimated accuracy is 17.9 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 39.2 %
For displacement of 699, the estimated accuracy is 17.5 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 39.4 %
For displacement of 700, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 39.0 %
For displacement of 701, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.7 %
For displacement of 702, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  1.2 %  to 38.5 %
For displacement of 703, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 38.8 %
For displacement of 704, the estimated accuracy is 17.4 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 38.8 %
For displacement of 705, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 38.4 %
For displacement of 706, the estimated accuracy is 17.0 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 38.1 %
For displacement of 707, the estimated accuracy is 17.3 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 38.7 %
For displacement of 708, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 38.8 %
For displacement of 709, the estimated accuracy is 17.1 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 39.7 %
For displacement of 710, the estimated accuracy is 17.1 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.7 %
For displacement of 711, the estimated accuracy is 17.2 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 38.4 %
For displacement of 712, the estimated accuracy is 16.6 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.9 %
For displacement of 713, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.5 %
For displacement of 714, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.9 %
For displacement of 715, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.8 %
For displacement of 716, the estimated accuracy is 16.5 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 37.6 %
For displacement of 717, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.6 %
For displacement of 718, the estimated accuracy is 16.7 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 37.4 %
For displacement of 719, the estimated accuracy is 16.8 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 37.6 %
For displacement of 720, the estimated accuracy is 16.6 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 37.4 %
For displacement of 721, the estimated accuracy is 16.6 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 36.3 %
For displacement of 722, the estimated accuracy is 16.3 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 36.9 %
For displacement of 723, the estimated accuracy is 16.4 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.0 %
For displacement of 724, the estimated accuracy is 16.3 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 36.8 %
For displacement of 725, the estimated accuracy is 16.0 %  and the 95.0 %  confidence interval ranges from  0.7 %  to 37.0 %
For displacement of 726, the estimated accuracy is 15.8 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.1 %
For displacement of 727, the estimated accuracy is 16.0 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 37.0 %
For displacement of 728, the estimated accuracy is 15.5 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 35.6 %
For displacement of 729, the estimated accuracy is 16.0 %  and the 95.0 %  confidence interval ranges from  0.9 %  to 36.6 %
For displacement of 730, the estimated accuracy is 15.8 %  and the 95.0 %  confidence interval ranges from  0.8 %  to 36.3 %
For displacement of 731, the estimated accuracy is 15.6 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 36.2 %
For displacement of 732, the estimated accuracy is 15.6 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 36.2 %
For displacement of 733, the estimated accuracy is 15.7 %  and the 95.0 %  confidence interval ranges from  1.0 %  to 36.2 %
For displacement of 734, the estimated accuracy is 15.7 %  and the 95.0 %  confidence interval ranges from  1.1 %  to 36.1 %
